country_origin_id,country_destination_id,import_val
BLX,CIV,498831062.4
BLX,CMR,32174173.4
BLX,COD,919288.82
BLX,GHA,138384622.8
BLX,GIN,2409781.71
BLX,LBR,3473880.16
BLX,MDG,1236175.34
BLX,NGA,22535744.68
BLX,SLE,4807484.34
BLX,STP,2520538.64
BLX,TGO,2650830.46
BLX,TZA,6208318.29
BLX,UGA,2092592.78
BLX,IDN,650959.51
BLX,MYS,290218
BLX,VNM,164832
BLX,AUT,32929
BLX,BGR,22655
BLX,CHE,25211.94
BLX,DEU,1569764.37
BLX,ESP,3967.48
BLX,EST,210108.69
BLX,FRA,4602453.85
BLX,GBR,1248659.7
BLX,NLD,17770304.73
BLX,CAN,880281
BLX,CUB,135190.91
BLX,DOM,31092113.82
BLX,GRD,67745.69
BLX,GTM,1329.12
BLX,HTI,51894.3
BLX,MEX,292241.58
BLX,NIC,140544.62
BLX,PAN,447042.78
BLX,TTO,3653.36
BLX,USA,66494.68
BLX,PNG,13103389.25
BLX,VUT,55334.02
BLX,BRA,51088.97
BLX,COL,2207010.65
BLX,ECU,28973203.82
BLX,PER,31617197.55
BLX,VEN,2130386.97
BRA,GHA,29086227.33
BRA,BLX,94555.79
BRA,CHE,2747908.81
BRA,PER,1824.81
CAN,CIV,99213999.54
CAN,CMR,53801.97
CAN,GHA,25999122.99
CAN,MDG,100247.74
CAN,NGA,6880952.76
CAN,SLE,51109.57
CAN,TZA,1615574.42
CAN,UGA,1388.87
CAN,IDN,6206025.71
CAN,IND,1118
CAN,LKA,1096.35
CAN,PAK,1002.9
CAN,VNM,3326.23
CAN,BLX,43409.04
CAN,FRA,12458.99
CAN,ITA,2884.25
CAN,BLZ,6351.57
CAN,CRI,1038.06
CAN,DMA,5965.48
CAN,DOM,20173287.65
CAN,GTM,7048.6
CAN,HND,51496.49
CAN,JAM,6289.98
CAN,MEX,14705.2
CAN,TTO,4587.81
CAN,USA,1612043.92
CAN,BOL,3854.41
CAN,BRA,2890.06
CAN,CHL,2017.83
CAN,COL,78249.13
CAN,ECU,34659327.8
CAN,PER,8001775.79
CAN,VEN,497916.48
CHN,CIV,8756453.21
CHN,CMR,4653818.41
CHN,GHA,39893492.97
CHN,GIN,42880
CHN,NGA,3026662.74
CHN,TGO,7046335.57
CHN,IDN,1867786.28
CHN,BLX,1212.65
CHN,CHE,9033.17
CHN,ECU,18243400.2
CHN,PER,137352
EST,CIV,25887013
EST,COD,171350
EST,GHA,56039867
EST,GIN,3228763
EST,MAR,4735
EST,NGA,5280559
EST,TGO,1316590
EST,TZA,79872
EST,IDN,10807
EST,CZE,9396
EST,ITA,1744
EST,LVA,132
EST,NLD,4443
EST,USA,18
EST,SLB,179429
EST,COL,2472350
EST,ECU,8649799
EST,PER,7678247
EST,VEN,642716
FRA,CIV,161533788.9
FRA,CMR,12094287.59
FRA,GHA,149693602.4
FRA,GIN,144720
FRA,KEN,167730.59
FRA,MDG,5368409.61
FRA,NGA,8472493.04
FRA,STP,614042.4
FRA,TGO,719398.08
FRA,ZAF,223402.24
FRA,IDN,118159.07
FRA,MYS,1647.12
FRA,SGP,1114.77
FRA,TUR,433078.18
FRA,VNM,87752.62
FRA,AUT,9286
FRA,BLX,20249225.56
FRA,CHE,697002.28
FRA,DEU,1079834.94
FRA,ESP,399059.22
FRA,GBR,496967.64
FRA,ITA,56224.84
FRA,NLD,7166843.6
FRA,POL,51181.45
FRA,SWE,70320.73
FRA,BLZ,77755.4
FRA,CUB,12426.27
FRA,DOM,32055328.63
FRA,GRD,843436.69
FRA,GTM,32367.9
FRA,HTI,86917.75
FRA,JAM,96736.71
FRA,MEX,161300.56
FRA,NIC,71837.51
FRA,TTO,508091.29
FRA,USA,33745.92
FRA,PCN,36529.08
FRA,PNG,528645.71
FRA,TKL,250905.91
FRA,ARG,142024.64
FRA,BRA,736852.58
FRA,COL,55040.34
FRA,ECU,10545653.65
FRA,PER,2243833.42
FRA,VEN,1073294.81
DEU,CIV,409295033
DEU,CMR,8764295.94
DEU,COD,2196844.52
DEU,COG,2442505.05
DEU,CPV,509316.03
DEU,GHA,85667084.15
DEU,GIN,17418788
DEU,LBR,5473635.6
DEU,MDG,3486622.47
DEU,NGA,72566431.61
DEU,SLE,2910270.39
DEU,STP,300401.89
DEU,TGO,6383000.95
DEU,TZA,1079518.14
DEU,UGA,8541697.47
DEU,IDN,2310230.46
DEU,LKA,44064.05
DEU,MYS,1019026.32
DEU,PHL,155200
DEU,VNM,5582.64
DEU,AUT,54300
DEU,BGR,41957
DEU,BLX,70404397.15
DEU,CHE,478995.16
DEU,CZE,6592.3
DEU,FRA,9806283.45
DEU,GBR,16988
DEU,ITA,40558.98
DEU,NLD,95873487.26
DEU,PRT,1739.54
DEU,BLZ,20513.5
DEU,CAN,323687
DEU,CRI,59605.44
DEU,DOM,19590690.4
DEU,GRD,965747
DEU,LCA,103072.1
DEU,MEX,1514.08
DEU,NIC,4351145.66
DEU,PAN,558372.76
DEU,TTO,313921.22
DEU,USA,116307.98
DEU,PNG,2635150.92
DEU,BOL,2234.21
DEU,COL,52485.49
DEU,ECU,40016582.86
DEU,PER,9442873.32
DEU,VEN,545910.51
IND,CIV,6779581.02
IND,COD,3024183.7
IND,GIN,1618824.65
IND,MDG,371943.78
IND,NGA,3305752.88
IND,TZA,1273410.85
IND,UGA,465025.32
IND,IDN,874537.94
IND,LKA,17978.34
IND,BLX,1883.04
IND,DOM,12513430.93
IND,BRA,328114
IND,COL,618702.81
IND,ECU,14085958.29
IND,PER,3549870.4
IDN,CIV,177128213.8
IDN,CMR,16225472.09
IDN,GHA,26864396.04
IDN,GIN,259619.94
IDN,NGA,11902344.76
IDN,TGO,636526.3
IDN,TZA,619222.96
IDN,UGA,507599.96
IDN,JPN,73863
IDN,MYS,27372007.81
IDN,SGP,139340.17
IDN,VNM,61459.38
IDN,BLX,194884.03
IDN,FRA,182077.84
IDN,USA,2880807.6
IDN,PNG,26116379.86
IDN,SLB,2991181.04
IDN,ECU,30184039.86
IDN,PER,7736257.99
ITA,CIV,146077350.2
ITA,CMR,21876.82
ITA,COG,1756999.2
ITA,GHA,57980137.03
ITA,MDG,438547.21
ITA,NGA,7439236.63
ITA,STP,323745.93
ITA,TGO,2263922.37
ITA,TZA,476497.09
ITA,UGA,4151869.58
ITA,IDN,2779.56
ITA,PHL,4599.3
ITA,VNM,3482.14
ITA,AUT,4374.77
ITA,BLX,6633195.56
ITA,CHE,44161.61
ITA,CZE,29648.36
ITA,DEU,18121788.27
ITA,ESP,14924.15
ITA,FRA,1704357.28
ITA,GBR,142216.47
ITA,NLD,13896663.39
ITA,PRT,5706.39
ITA,ROU,3748.88
ITA,SVN,5375.34
ITA,DOM,7451980.11
ITA,GRD,16028.68
ITA,HTI,2036722.08
ITA,MEX,26583.58
ITA,NIC,209964.89
ITA,BRA,24310.14
ITA,COL,1322248.58
ITA,ECU,15259374.49
ITA,PER,16956811.76
ITA,VEN,366678.2
JPN,CIV,8306622.93
JPN,CMR,1044329.81
JPN,GHA,88896124.78
JPN,MDG,300894.33
JPN,STP,2334.99
JPN,TZA,644010.49
JPN,IDN,1137198.72
JPN,LKA,13426.22
JPN,MYS,7916414
JPN,PHL,2351.19
JPN,VNM,397727.13
JPN,DEU,610303
JPN,ESP,158106
JPN,EST,2367026
JPN,FRA,39837.97
JPN,GBR,3387.73
JPN,ITA,4428.78
JPN,NLD,1343348
JPN,CRI,43114.72
JPN,CUB,8596.83
JPN,DOM,3033642.39
JPN,GRD,7051.3
JPN,GTM,1979.39
JPN,HND,13075.42
JPN,HTI,20948.22
JPN,MEX,1811.64
JPN,NIC,40723.68
JPN,TTO,329884.38
JPN,USA,417748.42
JPN,PNG,83150.15
JPN,BOL,2193.63
JPN,BRA,1622379.42
JPN,COL,193997.18
JPN,ECU,11192176.22
JPN,PER,1188750.63
JPN,VEN,10112137
MYS,CIV,136721349.2
MYS,CMR,54340640.89
MYS,GHA,240057148.9
MYS,GIN,1092494.25
MYS,MDG,419575.47
MYS,NGA,11374919.3
MYS,TGO,963369.76
MYS,TZA,17446468.79
MYS,UGA,26847046.1
MYS,IDN,77698472.93
MYS,PHL,4000895.33
MYS,SGP,140535
MYS,VNM,7550800.62
MYS,EST,735505
MYS,NLD,13295
MYS,DOM,124064.41
MYS,USA,12413912
MYS,PNG,56172730.33
MYS,SLB,9831579.26
MYS,VUT,3658566.1
MYS,COL,6387923.67
MYS,ECU,58651456.74
MYS,PER,1478111.18
MYS,VEN,224276.35
MEX,CIV,22016239.4
MEX,GHA,95847.32
MEX,UGA,153783
MEX,BLX,87313
MEX,DOM,5560371.64
MEX,USA,1912414
MEX,COL,7119527.1
MEX,ECU,49573944.27
MEX,PER,2184015.75
NLD,CIV,794632399.6
NLD,CMR,381809948.7
NLD,COD,339530.23
NLD,COG,174005.44
NLD,GHA,313266300.6
NLD,GIN,4206717.07
NLD,KEN,3576.06
NLD,LBR,27684591.24
NLD,MDG,5728190.74
NLD,MUS,1883.66
NLD,NGA,338915911.3
NLD,SLE,14389960.49
NLD,STP,561195.46
NLD,TGO,11565739.09
NLD,TZA,745484.27
NLD,UGA,7972824.18
NLD,ZAF,7038.54
NLD,ARE,1350.3
NLD,BGD,2485.04
NLD,CHN,2628387.51
NLD,HKG,11008.41
NLD,IDN,909491.29
NLD,IND,64854.7
NLD,ISR,4867.3
NLD,JPN,18176.48
NLD,KOR,4428.16
NLD,MYS,1634947.47
NLD,PAK,1734.34
NLD,PHL,163395.99
NLD,SAU,1470.92
NLD,SGP,2999.06
NLD,THA,8825.78
NLD,TUR,10993.33
NLD,VNM,74894.99
NLD,XXB,14980.09
NLD,AUT,14764.49
NLD,BGR,19545.76
NLD,BLR,1659.57
NLD,BLX,26998162.71
NLD,CHE,450791
NLD,CZE,5732.08
NLD,DEU,9770732.73
NLD,DNK,108131.92
NLD,ESP,78149.77
NLD,EST,49968.99
NLD,FIN,11069.55
NLD,FRA,2317730.44
NLD,GBR,197603.7
NLD,GRC,3541.41
NLD,HUN,11577.03
NLD,IRL,9996.5
NLD,ISL,3022.39
NLD,ITA,146878.94
NLD,LTU,12875.4
NLD,LVA,2245.89
NLD,NOR,12315.41
NLD,POL,6398722.04
NLD,PRT,15670.23
NLD,ROU,3997.98
NLD,RUS,6916.02
NLD,SVK,3393.99
NLD,SWE,15552.38
NLD,UKR,2357.35
NLD,BLZ,57942.37
NLD,CAN,68985.25
NLD,CRI,286928.45
NLD,CUB,46038.54
NLD,DOM,40656434.74
NLD,GRD,155485.13
NLD,GTM,68637.37
NLD,HND,2101.56
NLD,HTI,260922.82
NLD,JAM,193358.08
NLD,MEX,65839.83
NLD,NIC,1684.96
NLD,PAN,199697.74
NLD,TTO,197677.78
NLD,USA,17033755.22
NLD,AUS,2886.07
NLD,NZL,2877.82
NLD,PNG,104066.24
NLD,ARG,2065.48
NLD,BOL,120272.16
NLD,BRA,17919052.44
NLD,CHL,4103.05
NLD,COL,5729601.22
NLD,ECU,80035412.33
NLD,PER,83730795.67
NLD,VEN,849896.11
RUS,CIV,96237507.31
RUS,GHA,37151993.48
RUS,GIN,1343646.74
RUS,MDG,4112.95
RUS,NGA,5616463.79
RUS,STP,4413.82
RUS,UGA,268594.43
RUS,IDN,6194.73
RUS,VNM,2683.49
RUS,BGR,3249
RUS,BLX,141385.96
RUS,DEU,1088941.82
RUS,EST,65042878
RUS,FIN,2647
RUS,NLD,85154
RUS,CUB,4563.3
RUS,DOM,92214.04
RUS,GRD,2914.34
RUS,HTI,2097.77
RUS,SLV,1834
RUS,TTO,3767.12
RUS,PNG,2528.33
RUS,COL,38851.08
RUS,ECU,71392.02
RUS,PER,8515463.01
RUS,VEN,20359.06
SGP,CIV,10805612.92
SGP,CMR,28920572.52
SGP,GHA,95788408.69
SGP,MDG,52668.47
SGP,NGA,4311.57
SGP,TZA,4089852.12
SGP,UGA,15545302.81
SGP,IDN,69046606.17
SGP,IND,14933275.87
SGP,MYS,27630730.63
SGP,PHL,26896
SGP,BLX,29294.21
SGP,DEU,61604.43
SGP,ESP,1913.14
SGP,EST,1298780.57
SGP,FRA,9126.27
SGP,GRC,50563.47
SGP,USA,6080.22
SGP,PNG,5527146.83
SGP,SLB,97375.93
SGP,ECU,135622.88
SGP,PER,912668.05
ESP,CIV,92671187.28
ESP,CMR,32960136.69
ESP,COD,5112063.18
ESP,COG,1520102.88
ESP,GHA,52208120.56
ESP,GIN,4545562.38
ESP,GNQ,2290141.04
ESP,KEN,2269970.81
ESP,LBR,1270528.66
ESP,MDG,378385.85
ESP,NGA,8205476.35
ESP,STP,1707329.81
ESP,TGO,856489.2
ESP,TZA,1543982.88
ESP,UGA,7160396.34
ESP,VNM,138699.76
ESP,BLX,2993908.64
ESP,CHE,187189.87
ESP,DEU,1254975.33
ESP,DNK,78317.39
ESP,FRA,1289935.15
ESP,GBR,50919736.74
ESP,NLD,2822789.24
ESP,ROU,1245
ESP,SVN,1172
ESP,DOM,16449464.01
ESP,HTI,543800.53
ESP,MEX,27620.45
ESP,PAN,207988.12
ESP,BRA,85950.54
ESP,COL,9022333.45
ESP,ECU,11536015.48
ESP,PER,8336100.04
ESP,VEN,678787.07
TUR,CIV,186709411.1
TUR,CMR,2286469.93
TUR,GHA,69561499.09
TUR,MDG,41411
TUR,NGA,3025373.37
TUR,TZA,402539
TUR,NLD,161726
TUR,ECU,298020
GBR,CIV,105303670.8
GBR,GHA,42414300.02
GBR,MDG,185748.69
GBR,UGA,477156
GBR,LKA,1300.32
GBR,SGP,2737.85
GBR,AUT,1728
GBR,BLX,173917.32
GBR,CHE,4756.37
GBR,DEU,20883
GBR,ESP,1992951.58
GBR,FRA,78650.47
GBR,ITA,3586.61
GBR,NLD,522092.36
GBR,POL,20403.39
GBR,CAN,82497.23
GBR,CUB,136618.36
GBR,DOM,11466.77
GBR,GRD,2375.39
GBR,HND,11798.36
GBR,JAM,12646.8
GBR,PAN,4000
GBR,USA,83324.17
GBR,BRA,4364.65
GBR,CHL,3641.94
GBR,COL,114080.03
GBR,ECU,188741.24
GBR,PER,970191.01
GBR,VEN,301014.47
USA,CIV,748882592.5
USA,COD,2302517.2
USA,GHA,194949778.5
USA,GIN,2219040
USA,MDG,3401100.43
USA,NGA,5995906.66
USA,SLE,232427
USA,STP,2473
USA,TZA,696450.94
USA,IDN,8978957
USA,IND,318570.5
USA,JPN,4752
USA,MYS,1001268.05
USA,PHL,36608.13
USA,TUR,2129.04
USA,VNM,21771.83
USA,AUT,2127.04
USA,BLX,360631.26
USA,CHE,167571.74
USA,DEU,382176.14
USA,FRA,265742.54
USA,GBR,37323.64
USA,ITA,4463.94
USA,NLD,202566.1
USA,BLZ,194072.09
USA,CAN,240242.79
USA,CRI,45789.46
USA,DOM,79880340.97
USA,GRD,2043.79
USA,GTM,180912.39
USA,HND,67122.44
USA,HTI,3506768.59
USA,LCA,29532.46
USA,MEX,213502.43
USA,NIC,241846.17
USA,PAN,149451.9
USA,SLV,12181.88
USA,TTO,56708.27
USA,FJI,9024.23
USA,NZL,70852
USA,PNG,32137671.04
USA,SLB,190343.52
USA,BOL,135739.6
USA,BRA,127987.73
USA,CHL,64801.83
USA,COL,2112042.76
USA,ECU,279828143.2
USA,PER,9233023.72
USA,VEN,8435622.96
BEN,ALL,2266.28
CMR,ALL,1336.47
DZA,ALL,5761744.2
GHA,ALL,43129892
GIN,ALL,164953
MAR,ALL,19053.5
MOZ,ALL,3668.97
MWI,ALL,4288.43
NER,ALL,4096.07
NGA,ALL,1009
SEN,ALL,1248.94
SLE,ALL,8425
TUN,ALL,9988624.71
UGA,ALL,162094.11
ZAF,ALL,447700.34
ZWE,ALL,3497.25
ARE,ALL,48732
ARM,ALL,6817333.71
BHR,ALL,28790.56
CHN,ALL,83678427.2
GEO,ALL,1248
HKG,ALL,545340.98
IDN,ALL,93660414
IND,ALL,48829197.96
IRN,ALL,6958866
ISR,ALL,354399.11
JPN,ALL,141501232.7
KAZ,ALL,23827756.38
KGZ,ALL,4097
KOR,ALL,14413612.14
KWT,ALL,6324.08
LBN,ALL,4773
LKA,ALL,526119.97
MDV,ALL,1088
MYS,ALL,728345136.6
NPL,ALL,1052.13
OMN,ALL,16924.04
PAK,ALL,153464
PHL,ALL,956429.12
QAT,ALL,461048.67
SAU,ALL,5304
SGP,ALL,274974413.8
THA,ALL,47196662.2
TUR,ALL,262486449.5
VNM,ALL,130780
XXB,ALL,131903.25
ALB,ALL,20777
AND,ALL,4490
AUT,ALL,85297183.71
BGR,ALL,139942.93
BIH,ALL,628903.93
BLR,ALL,43999938.36
BLX,ALL,856152701.2
CHE,ALL,142929122.1
CZE,ALL,317862.29
DEU,ALL,886394662
DNK,ALL,13129520.43
ESP,ALL,321275902.7
EST,ALL,140836399.1
FIN,ALL,239597.25
FRA,ALL,419542297.6
GBR,ALL,153130643.2
GRC,ALL,9437426.84
HRV,ALL,3026332.94
HUN,ALL,146392.76
IRL,ALL,187245.67
ISL,ALL,75970.74
ITA,ALL,305217906
LTU,ALL,40678.29
LVA,ALL,4944064.76
MKD,ALL,3425.72
MLT,ALL,6778.97
MNE,ALL,6627.21
NLD,ALL,2202034212
NOR,ALL,55181.7
POL,ALL,44432176.36
PRT,ALL,582441.64
ROU,ALL,65889.64
RUS,ALL,215755850.6
SRB,ALL,13257033.46
SVK,ALL,29068352.73
SVN,ALL,213496.82
SWE,ALL,298831.7
UKR,ALL,62480033.06
ATG,ALL,1968.36
BHS,ALL,5398.55
BLZ,ALL,128628
BMU,ALL,6460.26
BRB,ALL,9910.21
CAN,ALL,205316365.6
CUB,ALL,887111
DOM,ALL,37091.15
GTM,ALL,1214555.91
HND,ALL,238488
JAM,ALL,1465
MEX,ALL,88703455.47
NIC,ALL,59990.25
PAN,ALL,460548.98
SLV,ALL,1298304.52
USA,ALL,1387634713
ASM,ALL,2602
AUS,ALL,1932808.23
FJI,ALL,2611.26
NCL,ALL,4055.05
NZL,ALL,11218723.9
VUT,ALL,1981
ARG,ALL,870449.67
BOL,ALL,274144.05
BRA,ALL,31930516.74
CHL,ALL,19515.64
COL,ALL,15064042.11
ECU,ALL,36789.99
PER,ALL,744362.03
URY,ALL,4046.03